06DM1249;C2/47;2
06FBC659;C2/47;2
06DCC4557;C2/47;2
06CEF136;C2/47;3
06TD262;C2/47;3
34DK9325;C2/47;4
06ABN610;C2/47;5
06RZ09;C2/47;5
06DHA41;C2/47;7
06DOV28;C2/47;7
06ELE964;C2/47;8
06DGP17;C2/47;9
06EHH515;C2/47;10
06CFG238;C2/47;11
34BMB519;C2/47;11
06BGP804;C2/47;12
06DJH448;C2/47;13
06CKS464;C2/47;14
06FAG965;C2/47;15
06DNG23;C2/47;16
06ESZ289;C2/47;17
06DRY59;C2/47;18
06DEE388;C2/47;18
31AEU90;C2/47;19
54EK076;C2/47;21
06CYE283;C2/47;21
06BOB438;C2/47;21
06ETB722;C2/47;21
06CEL269;C2/47;22
34HOE287;C2/47;22
28ABF632;C2/47;22
06DIH476;C2/47;23
06SH44;C2/47;23
06DSY77;C2/47;24
06BP5833;C2/47;24
06FU7968;C15;1
06FEP17;C15;2
06GJS42;C15;2
06CFC287;C15;3
06PNP16;C15;5
06EHL701;C15;6
06DGF474;C15;7
06DJZ082;C15;8
06ZHP67;C15;10
06DVC61;C15;11
77ACR986;C15;15
59ZS975;C15;15
06BCU088;C15;15
06EHM377;C15;16
06TJ718;C15;17
06APK811;C15;18
06BST099;C15;18
06CNT665;C15;19
06AY6301;C15;21
34DJB836;C15;24
06AC4992;C15;25
06DOE973;C2/21;1
22C94848;C2/21;2
06DMZ751;C2/21;3
06DME271;C2/21;3
26DM912;C2/21;5
06FFZ783;C2/21;5
06DIT11;C2/21;6
06FZ5914;C2/21;8
06CPS985;C2/21;8
06CZN149;C2/21;9
06DU355;C2/21;9
06EUG247;C2/21;10
06EUR495;C2/21;10
71ACH846;C2/21;11
07ANC959;C2/21;11
06FDF850;C2/21;12
34LU6054;C2/21;13
34FCM634;C2/21;13
06FOD754;C2/21;14
06ELR536;C2/21;15
06CFT346;C2/21;16
06DHE23;C2/21;17
06ETL0421;C2/21;18
06AH3523;C2/21;18
06DBL57;C2/21;18
53AC500;C2/21;19
06KND27;C2/21;20
06KND90;C2/21;20
06BNN290;C2/21;21
06ENY850;C2/21;21
06EPF621;C2/21;22
06EMP287;C2/21;23
06DS6175;C2/21;24
33ADN402;C2/21;24
35ED506;C2/20;1
34AK250;C2/20;2
51ABV481;C2/20;5
35HB955;C2/20;5
06LTE16;C2/20;8
06NT688;C2/20;8
06DGC68;C2/20;9
11AAB758;C2/20;9
06FV6289;C2/20;10
06DOE48;C2/20;10
06EMT481;C2/20;11
06AR5608;C2/20;11
06BK6371;C2/20;12
42CRD13;C2/20;13
42BC013;C2/20;13
35BSS171;C2/20;13
06Z9987;C2/20;14
06BS5370;C2/20;15
26HC7212;C2/20;16
06BPA012;C2/20;17
34MUV286;C2/20;17
06BOH065;C2/20;17
06ED2211;C2/20;17
06MSH23;C2/20;18
06CJM133;C2/20;18
06FJD660;C2/20;19
06DCJ205;C2/20;19
06EET187;C2/20;20
34VJ1571;C2/20;21
06BZZ231;C2/20;23
06LEH89;C2/20;24
06GLA99;C2/20;24
06CTG349;C2/20;24
06EPH741;C2/20;24
06DTL22;C2/19;1
06BH4223;C2/19;2
06AL1197;C2/19;2
34HCA357;C2/19;2
34DJS014;C2/19;2
06HB2739;C2/19;3
06AEK232;C2/19;4
06EGA32;C2/19;4
06D3865;C2/19;4
06EBA817;C2/19;4
06BA4305;C2/19;5
06FZS41;C2/19;6
34EZ6083;C2/19;7
06EMH536;C2/19;7
06EYN362;C2/19;8
34CAV290;C2/19;9
06RYK17;C2/19;11
06KDR01;C2/19;11
58AR155;C2/19;13
06AY3256;C2/19;14
06 FHR 899;C2/19;14
15 EU 899;C2/19;14
06 BPC 988  ;C2/19;15
06EOL833;C2/19;15
06 DZN 72;C2/19;15
07 NA 3422;C2/19;16
06FFB540;C2/19;17
06DTN32;C2/19;18
06 CZU 38;C2/19;18
06 ELD 828;C2/19;18
34AGL17;C2/19;18
06 FPM 391;C2/19;19
80ABG775;C2/19;19
06 ETS 830;C2/19;20
06DFC963;C2/19;23
06 EDH 787;C2/19;23
06 ETY 978;C2/19;24
03KR143;C2/22;1
06AG8271;C2/22;2
06EIS738;C2/22;3
06ADE619;C2/22;4
71DS285;C2/22;5
